PD to Conway Tangles Results;
[ 2 ],2/1,-2,2/1, [ 2],-2/1,-[ 2],;
[ -2 ],2/-1,-2,-2/1,-[ 2],2/1, [ 2],;
[ 1  1  0 ],1/2,2,1/2, [2 0],-1/2,-[2 0],;
[ -1  -1  0 ],1/-2,-2,-1/2,-[2 0],1/2, [2 0],;
[ 3 ],3/1,-3,3/1, [ 3],-3/1,-[ 3],;
[ -3 ],3/-1,3,-3/1,-[ 3],3/1, [ 3],;
[ 2  1  0 ],2/3,3,2/3, [2 1 0],-2/3,-[2 1 0],;
[ -2  -1  0 ],2/-3,-3,-2/3,-[2 1 0],2/3, [2 1 0],;
[ 1  2  0 ],1/3,3,1/3, [3 0],-1/3,-[3 0],;
[ -1  -2  0 ],1/-3,-3,-1/3,-[3 0],1/3, [3 0],;
[ 1  1  1 ],3/2,-3,3/2, [2 1],-3/2,-[2 1],;
[ -1  -1  -1 ],3/-2,3,-3/2,-[2 1],3/2, [2 1],;
[ 4 ],4/1,-4,4/1, [ 4],-4/1,-[ 4],;
[ -4 ],4/-1,4,-4/1,-[ 4],4/1, [ 4],;
[ 3  1  0 ],3/4,-4,3/4, [3 1 0],-3/4,-[3 1 0],;
[ -3  -1  0 ],3/-4,4,-3/4,-[3 1 0],3/4, [3 1 0],;
[ 2  2  0 ],2/5,0,2/5, [2 2 0],-2/5,-[2 2 0],;
[ -2  -2  0 ],2/-5,0,-2/5,-[2 2 0],2/5, [2 2 0],;
[ 2  1  1 ],5/3,-2,5/3, [2 1 1],-5/3,-[2 1 1],;
[ -2  -1  -1 ],5/-3,0,-5/3,-[2 1 1],5/3, [2 1 1],;
[ 1  3  0 ],1/4,-4,1/4, [4 0],-1/4,-[4 0],;
[ -1  -3  0 ],1/-4,4,-1/4,-[4 0],1/4, [4 0],;
[ 1  2  1 ],4/3,-4,4/3, [3 1],-4/3,-[3 1],;
[ -1  -2  -1 ],4/-3,4,-4/3,-[3 1],4/3, [3 1],;
[ 1  1  2 ],5/2,-4,5/2, [2 2],-5/2,-[2 2],;
[ -1  -1  -2 ],5/-2,4,-5/2,-[2 2],5/2, [2 2],;
[ 1  1  1  1  0 ],3/5,-4,-2/5,-[2 2 0],2/5, [2 2 0],;
[ -1  -1  -1  -1  0 ],3/-5,2,-3/5,-[2 1 1 0],3/5, [2 1 1 0],;
[ 5 ],5/1,5,5/1, [ 5],-5/1,-[ 5],;
[ -5 ],5/-1,-5,-5/1,-[ 5],5/1, [ 5],;
[ 4  1  0 ],4/5,5,4/5, [4 1 0],-4/5,-[4 1 0],;
[ -4  -1  0 ],4/-5,-5,-4/5,-[4 1 0],4/5, [4 1 0],;
[ 3  2  0 ],3/7,5,3/7, [3 2 0],-3/7,-[3 2 0],;
[ -3  -2  0 ],3/-7,-5,-3/7,-[3 2 0],3/7, [3 2 0],;
[ 3  1  1 ],7/4,3,7/4, [3 1 1],-7/4,-[3 1 1],;
[ -3  -1  -1 ],7/-4,-3,-7/4,-[3 1 1],7/4, [3 1 1],;
[ 2  3  0 ],2/7,5,2/7, [2 3 0],-2/7,-[2 3 0],;
[ -2  -3  0 ],2/-7,-5,-2/7,-[2 3 0],2/7, [2 3 0],;
[ 2  2  1 ],7/5,5,7/5, [2 2 1],-7/5,-[2 2 1],;
[ -2  -2  -1 ],7/-5,-5,-7/5,-[2 2 1],7/5, [2 2 1],;
[ 2  1  2 ],8/3,1,8/3, [2 1 2],-8/3,-[2 1 2],;
[ -2  -1  -2 ],8/-3,-1,-8/3,-[2 1 2],8/3, [2 1 2],;
[ 2  1  1  1  0 ],5/8,-1,N(2/3 + -1/1 + 1/1),Potentially non-Montesinos;
[ -2  -1  -1  -1  0 ],5/-8,-1,Possibly non-algebraic, N(-2/3 ?-1/1 ?-1/1),,,,;
[ 1  4  0 ],1/5,5,1/5, [5 0],-1/5,-[5 0],;
[ -1  -4  0 ],1/-5,-5,-1/5,-[5 0],1/5, [5 0],;
[ 1  3  1 ],5/4,3,5/4, [4 1],-5/4,-[4 1],;
[ -1  -3  -1 ],5/-4,-3,-5/4,-[4 1],5/4, [4 1],;
[ 1  2  2 ],7/3,5,7/3, [3 2],-7/3,-[3 2],;
[ -1  -2  -2 ],7/-3,-5,-7/3,-[3 2],7/3, [3 2],;
[ 1  2  1  1  0 ],4/7,5,
N((-3/1 * 1/1)+(-1/1)), N(Potentially non-Montesinos;
[ -1  -2  -1  -1  0 ],4/-7,-5,N((1/1)+(3/1 * 1/1)), N((1/1) + Potentially non-Montesinos;
[ 1  1  3 ],7/2,-1,7/2, [2 3],-7/2,-[2 3],;
[ -1  -1  -3 ],7/-2,1,-7/2,-[2 3],7/2, [2 3],;
[ 1  1  2  1  0 ],5/7,-1,-2/7,-[2 3 0],2/7, [2 3 0],;
[ -1  -1  -2  -1  0 ],5/-7,-1,-5/7,-[2 2 1 0],5/7, [2 2 1 0],;
[ 1  1  1  2  0 ],3/8,-3,2/5, [2 2 0],-2/5,-[2 2 0],;
[ -1  -1  -1  -2  0 ],3/-8,;
[ 1  1  1  1  1 ],8/5,-3,N((-2/3 + -1/1)(-1/1)), N(-Potentially non-Montesinos;
[ -1  -1  -1  -1  -1 ],8/-5,1,-8/5,-[2 1 1 1],8/5, [2 1 1 1],;
[ 6 ],6/1,-6,6/1, [ 6],-6/1,-[ 6],;
[ -6 ],6/-1,6,-6/1,-[ 6],6/1, [ 6],;
[ 5  1  0 ],5/6,-6,5/6, [5 1 0],-5/6,-[5 1 0],;
[ -5  -1  0 ],5/-6,6,-5/6,-[5 1 0],5/6, [5 1 0],;
[ 4  2  0 ],4/9,-2,4/9, [4 2 0],-4/9,-[4 2 0],;
[ -4  -2  0 ],4/-9,2,-4/9,-[4 2 0],4/9, [4 2 0],;
[ 4  1  1 ],9/5,-4,9/5, [4 1 1],-9/5,-[4 1 1],;
[ -4  -1  -1 ],9/-5,2,-9/5,-[4 1 1],9/5, [4 1 1],;
[ 3  3  0 ],3/10,-6,3/10, [3 3 0],-3/10,-[3 3 0],;
[ -3  -3  0 ],3/-10,6,-3/10,-[3 3 0],3/10, [3 3 0],;
[ 3  2  1 ],10/7,-6,10/7, [3 2 1],-10/7,-[3 2 1],;
[ -3  -2  -1 ],10/-7,6,-10/7,-[3 2 1],10/7, [3 2 1],;
[ 3  1  2 ],11/4,-6,11/4, [3 1 2],-11/4,-[3 1 2],;
[ -3  -1  -2 ],11/-4,6,-11/4,-[3 1 2],11/4, [3 1 2],;
[ 3  1  1  1  0 ],7/11,-6,N((3/4)(-1/1 * 1/1)), N((3/4)-Potentially non-Montesinos;
[ -3  -1  -1  -1  0 ],7/-11,4,N((-1/1 * -1/1)(-1/1 + -3/1)), N(-Potentially non-Montesinos;
